product_id,category,brand,price,return_rate
PROD10000,Books,Philips,399,0.01
PROD10001,Home & Kitchen,Boat,1792,0.21
PROD10002,Books,Levi's,429,0.1
PROD10003,Toys & Baby Products,Zara,1561,0.16
PROD10004,Home & Kitchen,Lakme,1648,0.2
PROD10005,Sports & Fitness,Mamaearth,1012,0.24
PROD10006,Electronics - Laptop,Samsung,76584,0.09
PROD10007,Beauty & Personal Care,Zara,906,0.18
PROD10008,Sports & Fitness,Noise,824,0.2
PROD10009,Fashion - Clothing,H&M,1071,0.45
PROD10010,Electronics - Accessories,Realme,360,0.21
PROD10011,Sports & Fitness,Puma,827,0.19
PROD10012,Electronics - Laptop,Realme,49839,0.12
PROD10013,Fashion - Footwear,LG,50,0.37
PROD10014,Home & Kitchen,Noise,50,0.19
PROD10015,Beauty & Personal Care,H&M,375,0.19
PROD10016,Fashion - Footwear,Mamaearth,689,0.32
PROD10017,Books,OnePlus,362,0.09
PROD10018,Home & Kitchen,Apple,637,0.24
PROD10019,Beauty & Personal Care,Prestige,50,0.17
PROD10020,Electronics - Mobile,Samsung,26725,0.14
PROD10021,Home & Kitchen,Xiaomi,1661,0.24
PROD10022,Electronics - Accessories,Sony,520,0.22
PROD10023,Beauty & Personal Care,Noise,50,0.19
PROD10024,Beauty & Personal Care,H&M,382,0.21
PROD10025,Electronics - Laptop,Nike,47218,0.13
PROD10026,Home & Kitchen,Zara,273,0.17
PROD10027,Toys & Baby Products,OnePlus,987,0.14
PROD10028,Fashion - Footwear,Samsung,1019,0.31
PROD10029,Electronics - Mobile,Sony,12666,0.15
PROD10030,Fashion - Footwear,Generic Brand,1018,0.39
PROD10031,Electronics - Mobile,Samsung,29818,0.2
PROD10032,Books,Realme,297,0.02
PROD10033,Electronics - Accessories,Boat,182,0.3
PROD10034,Home & Kitchen,OnePlus,3233,0.22
PROD10035,Fashion - Clothing,H&M,189,0.37
PROD10036,Home & Kitchen,Lakme,2313,0.16
PROD10037,Fashion - Footwear,Mamaearth,50,0.4
PROD10038,Fashion - Clothing,Adidas,135,0.43
PROD10039,Electronics - Mobile,Sony,16574,0.19
PROD10040,Fashion - Footwear,H&M,2090,0.33
PROD10041,Toys & Baby Products,OnePlus,885,0.18
PROD10042,Toys & Baby Products,OnePlus,742,0.13
PROD10043,Books,Levi's,239,0.06
PROD10044,Electronics - Mobile,LG,3171,0.16
PROD10045,Fashion - Footwear,Puma,924,0.35
PROD10046,Electronics - Accessories,Zara,361,0.2
PROD10047,Electronics - Mobile,Philips,23456,0.17
PROD10048,Home & Kitchen,H&M,2515,0.25
PROD10049,Electronics - Accessories,Noise,50,0.27
PROD10050,Beauty & Personal Care,Puma,729,0.21
PROD10051,Electronics - Accessories,Adidas,384,0.27
PROD10052,Electronics - Laptop,Realme,31461,0.12
PROD10053,Fashion - Clothing,Lakme,1105,0.36
PROD10054,Fashion - Footwear,Philips,2324,0.31
PROD10055,Electronics - Mobile,OnePlus,22450,0.11
PROD10056,Electronics - Accessories,Zara,248,0.28
PROD10057,Toys & Baby Products,Sony,645,0.12
PROD10058,Beauty & Personal Care,Generic Brand,732,0.17
PROD10059,Sports & Fitness,H&M,1980,0.24
PROD10060,Electronics - Laptop,Generic Brand,35416,0.16
PROD10061,Fashion - Clothing,Noise,707,0.39
PROD10062,Electronics - Laptop,Apple,22873,0.1
PROD10063,Fashion - Clothing,Levi's,201,0.43
PROD10064,Beauty & Personal Care,Sony,925,0.15
PROD10065,Books,Noise,571,0.07
PROD10066,Home & Kitchen,Zara,1891,0.19
PROD10067,Beauty & Personal Care,Lakme,1001,0.2
PROD10068,Electronics - Mobile,Nike,17893,0.1
PROD10069,Electronics - Accessories,Sony,306,0.24
PROD10070,Home & Kitchen,Realme,2542,0.16
PROD10071,Electronics - Laptop,Sony,75760,0.12
PROD10072,Electronics - Accessories,Nike,489,0.29
PROD10073,Beauty & Personal Care,Samsung,1225,0.13
PROD10074,Home & Kitchen,Mamaearth,50,0.22
PROD10075,Home & Kitchen,Xiaomi,3232,0.18
PROD10076,Books,LG,317,0.08
PROD10077,Electronics - Laptop,Zara,39019,0.09
PROD10078,Sports & Fitness,Noise,1273,0.2
PROD10079,Sports & Fitness,Mamaearth,50,0.27
PROD10080,Toys & Baby Products,Apple,690,0.12
PROD10081,Books,Lakme,371,0.1
PROD10082,Sports & Fitness,Philips,2382,0.2
PROD10083,Fashion - Clothing,Samsung,540,0.38
PROD10084,Beauty & Personal Care,OnePlus,276,0.19
PROD10085,Books,Prestige,199,0.08
PROD10086,Books,Mamaearth,483,0.09
PROD10087,Toys & Baby Products,Zara,964,0.12
PROD10088,Toys & Baby Products,Levi's,535,0.12
PROD10089,Electronics - Accessories,Apple,653,0.29
PROD10090,Electronics - Laptop,Lakme,46941,0.14
PROD10091,Electronics - Accessories,Samsung,790,0.24
PROD10092,Sports & Fitness,Puma,638,0.19
PROD10093,Books,Samsung,234,0.02
PROD10094,Beauty & Personal Care,OnePlus,443,0.13
PROD10095,Electronics - Accessories,Whirlpool,60,0.25
PROD10096,Beauty & Personal Care,Generic Brand,718,0.13
PROD10097,Electronics - Accessories,Apple,578,0.28
PROD10098,Books,Adidas,301,0.1
PROD10099,Sports & Fitness,H&M,1012,0.24
PROD10100,Fashion - Footwear,Noise,367,0.39
PROD10101,Sports & Fitness,Nike,863,0.24
PROD10102,Sports & Fitness,Samsung,925,0.24
PROD10103,Beauty & Personal Care,Generic Brand,279,0.14
PROD10104,Electronics - Laptop,Samsung,41774,0.16
PROD10105,Fashion - Footwear,Levi's,1823,0.31
PROD10106,Electronics - Mobile,Levi's,30089,0.17
PROD10107,Beauty & Personal Care,Prestige,669,0.15
PROD10108,Electronics - Laptop,Boat,50151,0.14
PROD10109,Fashion - Footwear,H&M,1440,0.38
PROD10110,Electronics - Accessories,Whirlpool,50,0.3
PROD10111,Fashion - Footwear,Realme,1478,0.31
PROD10112,Fashion - Footwear,Samsung,1548,0.39
PROD10113,Electronics - Laptop,Levi's,94264,0.08
PROD10114,Electronics - Mobile,Philips,13461,0.11
PROD10115,Home & Kitchen,Whirlpool,2452,0.16
PROD10116,Books,Sony,293,0.05
PROD10117,Toys & Baby Products,OnePlus,215,0.13
PROD10118,Home & Kitchen,Boat,3714,0.23
PROD10119,Electronics - Mobile,Adidas,21015,0.14
PROD10120,Sports & Fitness,Samsung,1832,0.26
PROD10121,Toys & Baby Products,OnePlus,345,0.18
PROD10122,Fashion - Footwear,Zara,2622,0.32
PROD10123,Electronics - Mobile,Whirlpool,3785,0.15
PROD10124,Electronics - Laptop,Generic Brand,56737,0.12
PROD10125,Home & Kitchen,Noise,5285,0.15
PROD10126,Beauty & Personal Care,LG,203,0.14
PROD10127,Beauty & Personal Care,Adidas,373,0.15
PROD10128,Toys & Baby Products,Lakme,849,0.16
PROD10129,Fashion - Footwear,Puma,1097,0.4
PROD10130,Books,Philips,50,0.06
PROD10131,Beauty & Personal Care,Boat,627,0.16
PROD10132,Electronics - Laptop,Apple,23753,0.16
PROD10133,Books,Lakme,394,0.02
PROD10134,Home & Kitchen,Boat,620,0.15
PROD10135,Home & Kitchen,Samsung,4324,0.19
PROD10136,Home & Kitchen,OnePlus,825,0.24
PROD10137,Electronics - Mobile,Mamaearth,12423,0.18
PROD10138,Sports & Fitness,Xiaomi,1850,0.23
PROD10139,Toys & Baby Products,Sony,184,0.11
PROD10140,Sports & Fitness,Zara,1381,0.27
PROD10141,Fashion - Footwear,Apple,2545,0.36
PROD10142,Home & Kitchen,Whirlpool,50,0.17
PROD10143,Beauty & Personal Care,Xiaomi,673,0.16
PROD10144,Fashion - Clothing,Realme,929,0.44
PROD10145,Electronics - Accessories,Realme,734,0.28
PROD10146,Electronics - Accessories,Prestige,128,0.23
PROD10147,Fashion - Footwear,Boat,443,0.4
PROD10148,Fashion - Footwear,H&M,1917,0.35
PROD10149,Beauty & Personal Care,H&M,718,0.13
PROD10150,Home & Kitchen,OnePlus,2375,0.17
