customer_id,registration_date,total_orders,return_count,return_rate,location,preferred_payment
CUST10000,2024-04-14,25,3,0.16,Bangalore,Card
CUST10001,2025-06-01,6,0,0.06,Hyderabad,Card
CUST10002,2025-08-26,39,3,0.1,Patna,COD
CUST10003,2024-10-11,15,8,0.54,Bhopal,COD
CUST10004,2024-12-18,20,14,0.7,Kolkata,COD
CUST10005,2024-03-21,15,4,0.3,Kochi,Card
CUST10006,2025-11-08,20,6,0.32,Jaipur,COD
CUST10007,2024-10-11,19,0,0.01,Kochi,UPI
CUST10008,2025-09-15,47,2,0.05,Delhi,Card
CUST10009,2024-11-28,32,5,0.18,Hyderabad,Prepaid
CUST10010,2024-08-04,25,0,0.0,Lucknow,Card
CUST10011,2024-05-26,30,12,0.43,Patna,COD
CUST10012,2025-08-20,21,1,0.08,Visakhapatnam,Prepaid
CUST10013,2024-04-22,46,29,0.64,Mumbai,COD
CUST10014,2025-09-02,43,4,0.1,Pune,Card
CUST10015,2025-11-29,5,0,0.08,Lucknow,UPI
CUST10016,2024-01-04,26,5,0.22,Patna,Card
CUST10017,2025-10-02,16,1,0.08,Lucknow,COD
CUST10018,2025-07-06,17,4,0.27,Bangalore,Card
CUST10019,2024-11-10,25,12,0.5,Kolkata,COD
CUST10020,2024-03-11,10,0,0.09,Ahmedabad,Card
CUST10021,2024-09-28,38,6,0.18,Guwahati,Card
CUST10022,2024-11-15,39,1,0.03,Chandigarh,Card
CUST10023,2024-03-06,36,8,0.24,Hyderabad,COD
CUST10024,2024-08-22,19,0,0.03,Mumbai,COD
CUST10025,2024-08-07,37,1,0.05,Ahmedabad,Card
CUST10026,2025-02-20,25,12,0.49,Ahmedabad,COD
CUST10027,2025-11-20,32,2,0.06,Jaipur,Card
CUST10028,2024-09-11,26,1,0.06,Raipur,COD
CUST10029,2024-03-18,16,0,0.02,Hyderabad,Card
CUST10030,2024-08-30,39,3,0.1,Raipur,COD
CUST10031,2025-01-23,30,0,0.03,Guwahati,COD
CUST10032,2024-06-07,34,4,0.14,Ahmedabad,COD
CUST10033,2024-02-28,39,0,0.01,Kolkata,COD
CUST10034,2024-07-09,38,5,0.14,Delhi,COD
CUST10035,2025-08-15,30,3,0.13,Hyderabad,Card
CUST10036,2024-07-28,41,4,0.1,Indore,UPI
CUST10037,2024-11-19,47,2,0.06,Patna,Prepaid
CUST10038,2025-07-04,41,3,0.09,Raipur,COD
CUST10039,2024-10-18,9,1,0.14,Coimbatore,COD
CUST10040,2025-11-10,8,2,0.29,Indore,COD
CUST10041,2024-10-05,13,5,0.42,Kanpur,COD
CUST10042,2025-06-01,48,2,0.05,Indore,Prepaid
